_id,name,price,count,cat,description,image_url
671fb1556c8fc2236690df75,Bajaj Frore 1200 mm,1379,5,home,"Bajaj Frore 1200 mm (48"") stars Rated Ceiling Fans for Home |BEE 1 star Rated Energy Efficient Ceiling Fan |Rust Free Coating for Long Life |High Air Delivery |2-Yr Warranty White",https://m.media-amazon.com/images/I/418-9+TCHUL._SX679_.jpg
671fb1556c8fc2236690df76,atomberg Efficio Alpha,2799,15,home,atomberg Efficio Alpha 1200mm BLDC Motor 5 Star Rated Classic Ceiling Fans with Remote Control | High Air Delivery Fan with LED Indicators | Upto 65% Energy Saving | 1+1 Year Warranty (Gloss Black),https://m.media-amazon.com/images/I/519s6txKiQL._SX679_.jpg
671fb1556c8fc2236690df77,Sonic BLDC FANS,3719,4,home,"Sonic BLDC Fans offer an exceptional solution for those seeking energy-efficient cooling options. With a remarkable 60% energy savings compared to normal fans, they not only reduce electricity bills but also contribute to a greener environment. Beyond their energy-saving benefits, Sonic BLDC Fans boast a stunning design coupled with advanced technology. This combination not only enhances the aesthetics of any space but also ensures optimal performance and functionality.",https://www.venushomeappliances.com/storage/app/product/b3957280-ecfb-11ee-8f15-994b595d080e/20240328120708sonic-bldc-image-2.png
671fb1556c8fc2236690df78,Crompton SUREBREEZE SEA SAPPHIRA,1449,5,home,Crompton SUREBREEZE SEA SAPPHIRA 1200 mm (48 inch) Ceiling Fan (Lustre Brown) 1 Star,https://m.media-amazon.com/images/I/31zPa-3j81L._SX300_SY300_QL70_FMwebp_.jpg
671fb1556c8fc2236690df79,Polycab Silencio Mini,3198,2,home,Polycab Silencio Mini 1200Mm Advanced Bldc 5 stars Rated Ceiling Fan With Remote|25 Speed Setting| (Matt Black),https://m.media-amazon.com/images/I/51nsm-fbAOL._SX679_.jpg
671fb1556c8fc2236690df7b,LICHEE LPF-01 Mini Portable Fan,899,8,acc,"LICHEE LPF-01 USB Rechargeable Mini Portable Fan With LED Light Ultra High Speed Personal Fan USB Fan, Rechargeable Fan (Multicolor)",https://rukminim2.flixcart.com/image/612/612/xif0q/usb-gadget/s/d/1/usb-rechargeable-mini-portable-fan-with-led-light-ultra-high-original-imagzdg92veqh9uw.jpeg?q=70
671fb1556c8fc2236690df7c,Rechargeable Neck Fan,999,8,acc,Portable Rechargeable Neck Fan | Better Table Fans | USB Charging Battery Fan | Smart Mini Hand Free 3 High Speed Fan | 360° Cooling Low Noise Hanging Neck Fans for Sleeping Back Stomach (Green),https://m.media-amazon.com/images/I/51onWLGF6OL._SX300_SY300_QL70_FMwebp_.jpg
671fb1556c8fc2236690df7d,Neck Fan,500,4,acc,"Neck Fan,Portable Neck Fans Rechargeable Personal Fans For Your Neck Wearable Fan Neck Air Conditioner Cooling Neck Fan With 360 Degree Rotation 2000mAh For Travel Sports Walking And Outdoor Working",https://m.media-amazon.com/images/I/714VjN4JONL._AC_UY327_FMwebp_QL65_.jpg
671fb1556c8fc2236690df7f,Samsung 1.5 Ton 5 Star,44999,10,home,"Samsung 1.5 Ton 5 Star (5-in-1 Convertible Cooling, 2023 Model, AR18CYNZABE, Free Installation Worth Rs 1500), Stabilizer Free Operation, Inverter Split AC",https://m.media-amazon.com/images/I/51Ng7N+PcBL._SX679_.jpg
671fb1556c8fc2236690df80,LG 1.5 Ton 5 Star,46000,6,home,"LG 1.5 Ton 5 Star DUAL Inverter Split AC (Copper, AI Convertible 6-in-1 Cooling, 4 Way, HD Filter with Anti-Virus Protection, 2024 Model, TS-Q19YNZE, White)",https://m.media-amazon.com/images/I/31DP9vR086L._SY445_SX342_QL70_FMwebp_.jpg
